100000,,,,
,,6.036,0.119,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.038,0.117,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.034,0.121,
,,6.034,0.121,
,,6.034,0.121,
,,6.034,0.121,
,,6.034,0.121,
,,6.034,0.121,
,,6.034,0.121,
,,6.034,0.121,
,,6.034,0.121,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.037,0.118,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.035,0.12,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
,,6.036,0.119,
